timestamp,source_ip,dest_ip,source_port,dest_port,protocol,action,rule_name,app,category,session_id,bytes_sent,bytes_received,threat_id,url,user_agent
2025-05-26 09:20:16,192.168.1.92,13.224.0.0,57962,10000,udp,allow,Allow-Media,media,voip,1038,1667,7549,,,
2025-05-26 09:20:30,192.168.1.14,172.217.16.206,37058,1720,tcp,allow,Allow-H323,h323,voip,1246,6975,6425,,,
2025-05-26 09:20:48,192.168.1.31,31.13.71.36,63240,9200,tcp,allow,Allow-Elasticsearch,elasticsearch,cloud,1052,6733,462,,,
2025-05-26 09:20:50,192.168.1.42,206.189.0.1,9640,5061,tcp,allow,Allow-SIP-TLS,sip-tls,voip,1050,8401,5527,,,
2025-05-26 09:20:58,192.168.1.25,142.250.64.78,36632,5601,tcp,allow,Allow-Kibana,kibana,cloud,1037,1815,5893,,,
2025-05-26 09:21:07,192.168.1.48,198.51.100.200,11278,54321,tcp,allow,Allow-MiscExploit,misc-exploit,malware,1181,7503,5962,,,
2025-05-26 09:21:12,192.168.1.48,18.184.0.0,44346,53,udp,allow,Allow-DNS,dns,dns,1106,7608,4445,,,
2025-05-26 09:21:36,192.168.1.79,188.166.0.1,35959,636,tcp,allow,Allow-LDAPS,ldaps,directory-auth,1072,6927,2107,,,
2025-05-26 09:21:40,192.168.1.21,37.252.14.66,43667,5601,tcp,allow,Allow-Kibana,kibana,cloud,1025,3556,6681,,,
2025-05-26 09:22:30,192.168.1.79,23.23.23.23,38180,143,tcp,allow,Allow-IMAP,imap,email,1135,1077,8868,,,"""PostmanRuntime/7.32.2"""
2025-05-26 09:23:07,192.168.1.99,5.196.0.1,31984,10000,udp,allow,Allow-Media,media,voip,1073,5034,7163,,,
2025-05-26 09:23:20,192.168.1.96,104.198.14.52,23745,20,tcp,allow,Allow-FTP-Data,ftp-data,file-transfer,1140,1695,6806,,,
2025-05-26 09:23:20,192.168.1.37,52.95.245.0,23778,8086,tcp,allow,Allow-InfluxDB,influxdb,cloud,1175,4931,2526,,,
2025-05-26 09:23:46,192.168.1.63,198.51.100.77,57666,1720,tcp,allow,Allow-H323,h323,voip,1046,3948,7349,,,
2025-05-26 09:24:42,192.168.1.79,203.0.113.45,63124,5060,udp,allow,Allow-SIP,sip,voip,1247,8311,3437,,,
2025-05-26 09:25:00,192.168.1.80,8.8.4.4,17285,22,tcp,allow,Allow-SSH,ssh,file-transfer,1030,743,907,,,
2025-05-26 09:25:05,192.168.1.52,64.233.186.27,43293,5432,tcp,allow,Allow-PostgreSQL,postgresql,database,1301,7369,1870,,,
2025-05-26 09:26:00,192.168.1.40,147.253.224.2,52175,3268,tcp,allow,Allow-Global-Catalog,global-catalog,directory-auth,1195,8417,4228,,,
2025-05-26 09:26:15,192.168.1.34,malicious-updates.net,5069,88,tcp,allow,Allow-Kerberos,kerberos,directory-auth,1035,1832,5982,37701,https://malicious-updates.net/login,
2025-05-26 09:27:04,192.168.1.91,139.59.196.186,41258,12345,tcp,allow,Allow-NetBus,netbus,malware,1058,5460,8467,,,
2025-05-26 09:27:15,192.168.1.74,172.217.22.14,57381,88,tcp,allow,Allow-Kerberos,kerberos,directory-auth,1327,6377,1375,,,
2025-05-26 09:27:20,192.168.1.35,209.85.231.108,22377,6379,tcp,allow,Allow-Redis,redis,database,1328,5107,8387,,,
2025-05-26 09:27:36,192.168.1.12,64.233.186.27,11333,6379,tcp,allow,Allow-Redis,redis,database,1092,876,452,,,
2025-05-26 09:27:44,192.168.1.41,51.254.0.1,7123,115,tcp,allow,Allow-SFTP-Old,sftp-old,file-transfer,1208,3953,8355,,,
2025-05-26 09:28:24,192.168.1.53,147.253.224.2,40455,6379,tcp,allow,Allow-Redis,redis,database,1071,3668,4522,,,
2025-05-26 09:28:58,192.168.1.99,104.21.64.45,49338,53,udp,allow,Allow-DNS,dns,dns,1158,7180,186,,,
2025-05-26 09:30:18,192.168.1.85,3.5.140.0,54046,8086,tcp,allow,Allow-InfluxDB,influxdb,cloud,1303,3451,7903,,,
2025-05-26 09:31:00,192.168.1.92,140.82.114.3,9648,162,udp,allow,Allow-SNMP-Trap,snmp-trap,network-services,1310,1059,1484,,,
2025-05-26 09:31:12,192.168.1.41,1.1.1.1,18524,500,udp,allow,Allow-IKE,ike,vpn,1048,7282,4983,,,
2025-05-26 09:31:48,192.168.1.63,192.30.255.113,28331,1433,tcp,allow,Allow-MS-SQL,mssql,database,1159,7281,5005,,,
2025-05-26 09:32:32,192.168.1.98,64.233.186.27,60226,2222,tcp,allow,Allow-Alt-SSH,alt-ssh,remote-access,1061,5072,7023,,,
2025-05-26 09:32:36,192.168.1.10,18.184.0.0,52808,123,udp,allow,Allow-NTP,ntp,network-services,1163,2730,8407,,,
2025-05-26 09:32:48,192.168.1.39,104.21.64.45,36623,636,tcp,allow,Allow-LDAPS,ldaps,directory-auth,1082,3227,4176,,,
2025-05-26 09:33:00,192.168.1.94,104.210.2.201,15651,7,udp,allow,Allow-Echo,echo,network-services,1066,2535,1915,,,
2025-05-26 09:33:44,192.168.1.61,64.233.186.27,32860,2222,tcp,allow,Allow-Alt-SSH,alt-ssh,remote-access,1088,6047,1055,,,
2025-05-26 09:34:00,192.168.1.74,login-verification.site,51821,21,tcp,allow,Allow-FTP-Control,ftp-control,file-transfer,1040,4277,1857,28569,https://login-verification.site/login,
2025-05-26 09:34:00,192.168.1.50,209.85.231.108,64564,2375,tcp,allow,Allow-Docker-API,docker-api,cloud,1068,8005,7219,,,
2025-05-26 09:34:18,192.168.1.69,20.81.111.85,14574,162,udp,allow,Allow-SNMP-Trap,snmp-trap,network-services,1147,4923,4013,,,
2025-05-26 09:34:24,192.168.1.71,13.107.246.10,47325,7,udp,allow,Allow-Echo,echo,network-services,1258,6638,4888,,,
2025-05-26 09:34:28,192.168.1.64,45.33.32.156,54397,3306,tcp,allow,Allow-MySQL,mysql,database,1044,3887,1580,,,
2025-05-26 09:34:30,192.168.1.37,8.8.8.8,25167,2222,tcp,allow,Allow-Alt-SSH,alt-ssh,remote-access,1090,2047,8544,,,
2025-05-26 09:35:00,192.168.1.50,74.125.140.109,52026,10000,udp,allow,Allow-Media,media,voip,1300,6759,2891,,,
2025-05-26 09:35:15,192.168.1.30,1.1.1.1,21558,5900,tcp,allow,Allow-VNC,vnc,remote-access,1423,4377,2361,,,
2025-05-26 09:35:24,192.168.1.16,37.252.14.66,29466,27017,tcp,allow,Allow-MongoDB,mongodb,database,1354,5294,5564,,,
2025-05-26 09:36:54,192.168.1.50,206.189.0.1,45058,500,udp,allow,Allow-IKE,ike,vpn,1123,8073,2137,,,
2025-05-26 09:37:06,192.168.1.11,104.210.2.201,57028,1521,tcp,allow,Allow-Oracle-DB,oracle-db,database,1318,8483,2912,,,
2025-05-26 09:37:15,192.168.1.72,20.81.111.85,48615,54321,tcp,allow,Allow-MiscExploit,misc-exploit,malware,1447,8034,3100,,,
2025-05-26 09:37:36,192.168.1.25,178.62.1.1,51108,587,tcp,allow,Allow-SMTP-Sub,smtp-submission,email,1094,8526,4141,,,
2025-05-26 09:37:46,192.168.1.61,198.51.100.77,33735,5432,tcp,allow,Allow-PostgreSQL,postgresql,database,1103,3435,4224,,,
2025-05-26 09:37:55,192.168.1.56,172.217.22.14,31924,2375,tcp,allow,Allow-Docker-API,docker-api,cloud,1065,6952,3111,,,
2025-05-26 09:38:15,192.168.1.49,54.37.0.1,64955,53,udp,allow,Allow-DNS,dns,dns,1085,338,5285,,,
2025-05-26 09:38:42,192.168.1.60,13.107.246.10,1508,6379,tcp,allow,Allow-Redis,redis,database,1129,675,6413,,,
2025-05-26 09:38:51,192.168.1.52,157.240.1.35,33246,3306,tcp,allow,Allow-MySQL,mysql,database,1111,4083,2840,,,
2025-05-26 09:39:06,192.168.1.82,office365-checkin.info,37653,54321,tcp,allow,Allow-MiscExploit,misc-exploit,malware,1138,4267,1418,,,
2025-05-26 09:39:44,192.168.1.25,64.233.186.27,49608,8080,tcp,allow,Allow-HTTP-Alt,http-alt,web,1149,2504,2731,,,
2025-05-26 09:40:15,192.168.1.45,198.244.112.0,38158,1194,udp,allow,Allow-OpenVPN,openvpn,vpn,1161,4823,3003,,,
2025-05-26 09:40:18,192.168.1.26,185.199.110.153,58482,5601,tcp,allow,Allow-Kibana,kibana,cloud,1062,4050,801,,,
2025-05-26 09:40:19,192.168.1.74,104.244.42.1,15940,5900,tcp,allow,Allow-VNC,vnc,remote-access,1059,6228,6317,,,
2025-05-26 09:40:32,192.168.1.19,3.5.140.0,6092,587,tcp,allow,Allow-SMTP-Sub,smtp-submission,email,1064,4770,3850,,,
2025-05-26 09:40:48,192.168.1.60,206.189.0.1,58245,161,udp,allow,Allow-SNMP,snmp,network-services,1051,6645,8217,,,
2025-05-26 09:41:18,192.168.1.40,1.1.1.1,9827,6667,tcp,allow,Allow-IRC,irc,malware,1177,8384,4886,,,
2025-05-26 09:41:48,192.168.1.18,104.17.175.85,15650,989,tcp,allow,Allow-FTPS-Data,ftps-data,file-transfer,1057,1894,2408,,,
2025-05-26 09:42:00,192.168.1.14,8.8.4.4,33443,520,udp,allow,Allow-RIP,rip,network-services,1045,2496,7404,,,
2025-05-26 09:42:21,192.168.1.81,185.107.56.253,10097,5060,udp,allow,Allow-SIP,sip,voip,1121,5069,591,,,
2025-05-26 09:42:30,192.168.1.11,157.240.1.35,20593,1521,tcp,allow,Allow-Oracle-DB,oracle-db,database,1102,6361,8235,,,
2025-05-26 09:42:36,192.168.1.93,18.184.0.0,4674,1521,tcp,allow,Allow-Oracle-DB,oracle-db,database,1426,6840,6990,,,
2025-05-26 09:43:12,192.168.1.20,104.17.175.85,20735,110,tcp,allow,Allow-POP3,pop3,email,1054,4120,5210,,,"""Mozilla/5.0 (X11; Linux x86_64) Gecko/20100101 Firefox/115.0"""
2025-05-26 09:43:31,192.168.1.78,203.0.113.99,53472,1701,udp,allow,Allow-L2TP,l2tp,vpn,1373,1536,7395,,,
2025-05-26 09:43:44,192.168.1.94,40.90.142.60,64260,5900,tcp,allow,Allow-VNC,vnc,remote-access,1164,4428,497,,,
2025-05-26 09:44:20,192.168.1.24,198.51.100.77,37038,21,tcp,allow,Allow-FTP-Control,ftp-control,file-transfer,1070,8105,1988,,,
2025-05-26 09:44:48,192.168.1.42,192.30.255.113,57203,1720,tcp,allow,Allow-H323,h323,voip,1192,4054,778,,,
2025-05-26 09:46:24,192.168.1.34,37.252.14.66,26020,993,tcp,allow,Allow-IMAPS,imaps,email,1174,3565,3358,,,"""Wget/1.21.1 (linux-gnu)"""
2025-05-26 09:46:56,192.168.1.44,office365-checkin.info,21784,514,udp,allow,Allow-Syslog,syslog,network-services,1256,2030,7281,,,
2025-05-26 09:47:30,192.168.1.22,104.21.64.45,54413,520,udp,allow,Allow-RIP,rip,network-services,1075,8346,7201,,,
2025-05-26 09:47:32,192.168.1.43,102.132.97.0,32558,2376,tcp,allow,Allow-Docker-TLS,docker-tls,cloud,1124,3521,744,,,
2025-05-26 09:48:06,192.168.1.31,185.100.87.202,65187,500,udp,allow,Allow-IKE,ike,vpn,1222,5021,4642,,,
2025-05-26 09:48:18,192.168.1.43,login-verification.site,30422,1433,tcp,allow,Allow-MS-SQL,mssql,database,1063,6691,2447,31202,https://login-verification.site/login,
2025-05-26 09:48:25,192.168.1.97,192.30.255.113,4222,4444,tcp,allow,Allow-Metasploit,metasploit,malware,1083,4619,7954,,,
2025-05-26 09:48:40,192.168.1.57,203.0.113.45,6496,8080,tcp,allow,Allow-HTTP-Alt,http-alt,web,1146,3718,8553,,,
2025-05-26 09:48:45,192.168.1.81,185.100.87.202,39503,27017,tcp,allow,Allow-MongoDB,mongodb,database,1225,6839,2554,,,
2025-05-26 09:49:04,192.168.1.29,40.76.4.15,47266,5000,tcp,allow,Allow-Flask-API,flask-api,cloud,1184,539,5726,,,
2025-05-26 09:49:07,192.168.1.56,192.0.2.80,17313,1521,tcp,allow,Allow-Oracle-DB,oracle-db,database,1421,8260,6279,,,
2025-05-26 09:50:20,192.168.1.29,147.253.224.2,26638,3128,tcp,allow,Allow-HTTP-Proxy,http-proxy,remote-access,1302,4424,5414,,,
2025-05-26 09:50:31,192.168.1.69,45.33.32.156,60680,25,tcp,allow,Allow-SMTP,smtp,email,1433,1976,3109,,,"""Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/123.0.0.0 Safari/537.36"""
2025-05-26 09:50:40,192.168.1.24,172.65.251.78,51324,5061,tcp,allow,Allow-SIP-TLS,sip-tls,voip,1076,5649,4893,,,
2025-05-26 09:50:50,192.168.1.19,malicious-updates.net,17759,5353,udp,allow,Allow-mDNS,mdns,dns,1122,4869,1602,34075,https://malicious-updates.net/login,
2025-05-26 09:51:06,192.168.1.89,172.217.22.14,34666,5900,tcp,allow,Allow-VNC,vnc,remote-access,1438,6800,6552,,,
2025-05-26 09:51:34,192.168.1.32,142.250.64.78,4441,587,tcp,allow,Allow-SMTP-Sub,smtp-submission,email,1119,5194,4699,,,
2025-05-26 09:51:36,192.168.1.20,147.253.224.2,10758,10000,udp,allow,Allow-Media,media,voip,1172,7350,8193,,,
2025-05-26 09:52:00,192.168.1.18,8.8.8.8,9043,500,udp,allow,Allow-IKE,ike,vpn,1240,8401,6426,,,
2025-05-26 09:52:39,192.168.1.22,185.107.56.253,63885,5060,udp,allow,Allow-SIP,sip,voip,1243,8606,6904,,,
2025-05-26 09:53:02,192.168.1.95,147.253.224.2,30336,5601,tcp,allow,Allow-Kibana,kibana,cloud,1086,8920,7399,,,
2025-05-26 09:53:44,192.168.1.87,64.233.186.27,8000,53,udp,allow,Allow-DNS,dns,dns,1403,8641,1793,,,
2025-05-26 09:54:36,192.168.1.15,139.59.196.186,9289,2222,tcp,allow,Allow-Alt-SSH,alt-ssh,remote-access,1364,3212,3721,,,
2025-05-26 09:54:40,192.168.1.10,64.233.186.27,54507,53,udp,allow,Allow-DNS,dns,dns,1080,7172,6640,,,
2025-05-26 09:55:04,192.168.1.68,140.82.114.3,16902,2375,tcp,allow,Allow-Docker-API,docker-api,cloud,1056,3016,124,,,
2025-05-26 09:55:22,192.168.1.95,3.5.140.0,21938,5900,tcp,allow,Allow-VNC,vnc,remote-access,1151,3429,7562,,,
2025-05-26 09:56:00,192.168.1.90,104.210.2.201,37901,514,udp,allow,Allow-Syslog,syslog,network-services,1280,3009,7879,,,
2025-05-26 09:56:10,192.168.1.15,8.8.4.4,59241,53,udp,allow,Allow-DNS,dns,dns,1337,7019,4154,,,
2025-05-26 09:56:30,192.168.1.42,209.85.231.108,3372,8443,tcp,allow,Allow-HTTPS-Alt,https-alt,web,1339,7202,467,,,
2025-05-26 09:56:37,192.168.1.60,31.13.71.36,6850,1701,udp,allow,Allow-L2TP,l2tp,vpn,1079,2421,5626,,,
2025-05-26 09:57:00,192.168.1.54,ph1sh-now-login.com,54769,3268,tcp,allow,Allow-Global-Catalog,global-catalog,directory-auth,1380,7810,3364,24258,https://ph1sh-now-login.com/login,
2025-05-26 09:57:36,192.168.1.96,192.198.80.3,11008,20,tcp,allow,Allow-FTP-Data,ftp-data,file-transfer,1096,1509,1504,,,
2025-05-26 09:57:38,192.168.1.67,151.101.1.69,8511,31337,tcp,allow,Allow-BackOrifice,back-orifice,malware,1182,1370,1020,,,
2025-05-26 09:57:55,192.168.1.92,185.60.216.35,7291,3306,tcp,allow,Allow-MySQL,mysql,database,1139,5578,7793,,,
2025-05-26 09:58:00,192.168.1.35,ph1sh-now-login.com,57235,8086,tcp,allow,Allow-InfluxDB,influxdb,cloud,1145,7637,8670,36419,https://ph1sh-now-login.com/login,
2025-05-26 09:58:57,192.168.1.48,104.17.175.85,27525,873,tcp,allow,Allow-Rsync,rsync,remote-access,1131,7574,602,,,
2025-05-26 09:59:16,192.168.1.73,login-verification.site,44761,143,tcp,allow,Allow-IMAP,imap,email,1127,2246,3708,32850,https://login-verification.site/login,"""curl/7.79.1"""
2025-05-26 10:01:20,192.168.1.87,52.95.245.0,17579,5000,tcp,allow,Allow-Flask-API,flask-api,cloud,1230,2534,229,,,
2025-05-26 10:01:30,192.168.1.18,104.198.14.52,43713,500,udp,allow,Allow-IKE,ike,vpn,1369,5309,7378,,,
2025-05-26 10:01:36,192.168.1.21,5.196.0.1,42074,88,tcp,allow,Allow-Kerberos,kerberos,directory-auth,1154,7167,5465,,,
2025-05-26 10:01:45,192.168.1.82,209.85.231.108,47424,110,tcp,allow,Allow-POP3,pop3,email,1095,1583,3986,,,"""facebookexternalhit/1.1 (+http://www.facebook.com/externalhit_uatext.php)"""
2025-05-26 10:02:30,192.168.1.87,147.253.224.2,56693,12345,tcp,allow,Allow-NetBus,netbus,malware,1250,8445,408,,,
2025-05-26 10:02:40,192.168.1.15,185.60.216.35,49018,10000,udp,allow,Allow-Media,media,voip,1376,7038,7341,,,
2025-05-26 10:03:38,192.168.1.97,40.90.142.60,35672,8443,tcp,allow,Allow-HTTPS-Alt,https-alt,web,1166,4210,1448,,,
2025-05-26 10:04:48,192.168.1.45,198.244.112.0,4768,5353,udp,allow,Allow-mDNS,mdns,dns,1081,359,4372,,,
2025-05-26 10:05:04,192.168.1.69,192.30.255.113,64186,520,udp,allow,Allow-RIP,rip,network-services,1244,7217,3239,,,
2025-05-26 10:06:30,192.168.1.15,31.13.71.36,50200,520,udp,allow,Allow-RIP,rip,network-services,1105,3080,5503,,,
2025-05-26 10:06:58,192.168.1.19,139.59.196.186,63140,3268,tcp,allow,Allow-Global-Catalog,global-catalog,directory-auth,1098,7993,6364,,,
2025-05-26 10:07:00,192.168.1.43,37.252.14.66,13543,31337,tcp,allow,Allow-BackOrifice,back-orifice,malware,1402,4583,3516,,,
2025-05-26 10:08:00,192.168.1.10,13.224.0.0,11813,5000,tcp,allow,Allow-Flask-API,flask-api,cloud,1136,8476,4168,,,
2025-05-26 10:08:36,192.168.1.91,198.244.112.0,30082,69,udp,allow,Allow-TFTP,tftp,file-transfer,1084,8126,3351,,,
2025-05-26 10:10:18,192.168.1.98,40.76.4.15,52731,3306,tcp,allow,Allow-MySQL,mysql,database,1074,8379,8289,,,
2025-05-26 10:10:30,192.168.1.57,139.59.196.186,41345,3306,tcp,allow,Allow-MySQL,mysql,database,1141,8958,5972,,,
2025-05-26 10:11:12,192.168.1.23,192.198.80.3,25524,1433,tcp,allow,Allow-MS-SQL,mssql,database,1089,6636,5635,,,
2025-05-26 10:11:45,192.168.1.93,192.0.2.80,62417,21,tcp,allow,Allow-FTP-Control,ftp-control,file-transfer,1287,7837,547,,,
2025-05-26 10:12:15,192.168.1.42,178.62.1.1,10186,3306,tcp,allow,Allow-MySQL,mysql,database,1289,6991,5469,,,
2025-05-26 10:14:00,192.168.1.57,104.21.64.45,47703,1521,tcp,allow,Allow-Oracle-DB,oracle-db,database,1120,5110,2912,,,
2025-05-26 10:14:55,192.168.1.87,office365-checkin.info,30013,1701,udp,allow,Allow-L2TP,l2tp,vpn,1155,604,1964,,,
2025-05-26 10:15:00,192.168.1.22,192.198.80.3,46847,123,udp,allow,Allow-NTP,ntp,network-services,1100,7204,7975,,,
2025-05-26 10:15:24,192.168.1.34,104.21.64.45,19830,2375,tcp,allow,Allow-Docker-API,docker-api,cloud,1116,8580,5802,,,
