timestamp,user,host,event,file,verdict
2025-05-26 10:18:29,shaden.naqib,PC-Joud,URLAccess,presentation_strategie_IT.pptx,Phishing_Link
2025-05-26 10:19:48,samira.karim,PC-Maysa,EmailRead,dossier_risques_informatiques.pdf,Phishing_Link
2025-05-26 10:21:00,bilal.mansour,PC-Firas,Quarantine,schema_reseau_um6p.vsd,Benign
2025-05-26 10:22:08,jumana.ghazi,PC-Samir,EmailRead,rapport_recherche_cybermenaces.pdf,Benign
2025-05-26 10:23:38,shaden.naqib,PC-Laila,Alert,rapport_audit_securite.pdf,Suspicious
2025-05-26 10:24:33,dalia.karim,PC-Basim,Mitigation,rapport_financier_2025.xlsx,Benign
2025-05-26 10:25:11,bilal.jaber,PC-Mohsen,Mitigation,rapport_activite_trimestre_1.pdf,Blocked
2025-05-26 10:25:23,khalil.abdullah,PC-Noor,SMTP,document_politique_IT.pdf,Phishing_Link
2025-05-26 10:25:35,mahmoud.najjar,PC-Joud,BrowserAccess,document_veille_technologique.pdf,Suspicious
2025-05-26 10:25:47,lamia.bader,PC-Rima,CorrelationLog,document_confidentiel.pdf,Benign
2025-05-26 10:26:56,marwan.alhaj,PC-Saif,LDAPBind,users_db.csv,Phishing_Link
2025-05-26 10:27:50,dalia.karim,PC-Fadi,LDAPBind,users_db.csv,Benign
2025-05-26 10:29:19,reem.taleb,PC-Yasir,AccessRequest,presentation_conformite_RGPD.pptx,Benign
2025-05-26 10:30:21,yasmeen.salim,PC-Zaki,URLAccess,archive_logs_mai_2025.zip,Phishing_Link
2025-05-26 10:32:19,noor.jalal,PC-Sabir,Login,manuel_formation_employes.pdf,Benign
2025-05-26 10:34:03,fahim.aljaber,PC-Thamer,AccessRequest,plan_reprise_activite_urgence.pdf,Suspicious
2025-05-26 10:34:38,salma.hamdan,PC-Zohair,Mitigation,rapport_financier_2025.xlsx,Benign
2025-05-26 10:36:06,dina.rashid,PC-Samir,CorrelationLog,plan_controle_acces.xlsx,Benign
2025-05-26 10:36:08,jamal.alfaraj,PC-Nidaa,ThreatScore,plan_formation_cybersecurite.pdf,Phishing_Link
2025-05-26 10:36:21,aya.zahra,PC-Yasir,AccessRequest,plan_deploiement_applications.pdf,Blocked
2025-05-26 10:36:30,samar.ridha,PC-Lamia,Mitigation,plan_action_incident.xlsx,Phishing_Link
2025-05-26 10:37:30,nour.elmasri,PC-Yasir,DNSRequest,plan_amelioration_qualite.xlsx,Benign
2025-05-26 10:39:25,fahd.saadi,PC-Maya,Alert,fichier_mis_en_quarantaine.zip,Phishing_Link
2025-05-26 10:41:20,samir.shaheen,PC-Rima,URLAccess,fiche_signalement_incident.pdf,Malware_Detected
2025-05-26 10:42:34,khalil.abdullah,PC-Wahid,FileCreated,manuel_politique_access.docx,Benign
2025-05-26 10:44:02,omar.fahad,PC-Shimaa,BrowserAccess,schema_reseau_um6p.vsd,Blocked
