timestamp,hostname,location,facility,severity,code,message
2025-05-26 09:38:41,Router1,UM6P,LINEPROTO,5,UPDOWN,"Line protocol on Interface GigabitEthernet0/0, changed state to up"
2025-05-26 09:40:05,Router1,UM6P,LINK,3,UPDOWN,"Interface FastEthernet0/0, changed state to down"
2025-05-26 09:41:29,Router1,UM6P,SYS,5,RELOAD_COMPLETE,Reload complete
2025-05-26 09:43:27,Router1,UM6P,ACL,6,LOGGING,Denied UDP src 192.168.10.118/25104 dst 192.168.10.106/10125 by access-group 105
2025-05-26 09:44:09,Router1,UM6P,ROUTING,4,RT_FAIL,"Routing failed to reach 192.168.10.128 via 10.0.0.1, dropping packet"
2025-05-26 09:44:15,Router1,UM6P,ROUTING,4,RT_FAIL,"Routing failed to reach 192.168.10.116 via 192.168.10.1, dropping packet"
2025-05-26 09:45:21,Router1,UM6P,LINEPROTO,5,UPDOWN,"Line protocol on Interface GigabitEthernet0/3, changed state to down"
2025-05-26 09:46:04,Router1,UM6P,DHCPD,6,RENEW,Lease renewed for IP 192.168.10.125 on GigabitEthernet0/1
2025-05-26 09:46:41,Router1,UM6P,LINK,3,UPDOWN,"Interface FastEthernet0/1, changed state to up"
2025-05-26 09:47:14,Router1,UM6P,OSPF,5,ADJCHG,Neighbor 192.168.10.123 on GigabitEthernet0/2 changed state to FULL
2025-05-26 09:48:29,Router1,UM6P,LINEPROTO,5,UPDOWN,"Line protocol on Interface FastEthernet0/0, changed state to up"
2025-05-26 09:50:29,Router1,UM6P,SYS,5,STARTUP,System booted successfully
2025-05-26 09:51:25,Router1,UM6P,DHCPD,6,ADDRESS_ASSIGN,Assigned IP 192.168.10.129 to MAC 00:1A:2B:3C:4D:1F on Vlan1
2025-05-26 09:52:46,Router1,UM6P,DHCPD,6,RENEW,Lease renewed for IP 192.168.10.105 on GigabitEthernet0/3
2025-05-26 09:53:15,Router1,UM6P,SYS,5,RELOAD,Reload requested by ops
2025-05-26 09:53:37,Router1,UM6P,ROUTING,5,UPDATE,Route to 10.0.0.0/24 via 192.168.10.101 removed
2025-05-26 09:54:01,Router1,UM6P,LINEPROTO,5,UPDOWN,"Line protocol on Interface Loopback0, changed state to down"
2025-05-26 09:55:08,Router1,UM6P,SYS,6,LOGIN,Console login successful for ops
2025-05-26 09:55:29,Router1,UM6P,DHCPD,4,EXPIRE,Lease expired for IP 192.168.10.129 on FastEthernet0/1
2025-05-26 09:55:56,Router1,UM6P,LINEPROTO,5,UPDOWN,"Line protocol on Interface GigabitEthernet0/2, changed state to down"
2025-05-26 09:57:43,Router1,UM6P,LINEPROTO,5,UPDOWN,"Line protocol on Interface GigabitEthernet0/0, changed state to up"
2025-05-26 09:59:03,Router1,UM6P,LINEPROTO,5,UPDOWN,"Line protocol on Interface GigabitEthernet0/0, changed state to up"
2025-05-26 10:00:48,Router1,UM6P,ROUTING,4,RT_FAIL,"Routing failed to reach 192.168.10.113 via 10.0.0.1, dropping packet"
2025-05-26 10:01:36,Router1,UM6P,ROUTING,4,RT_FAIL,"Routing failed to reach 192.168.10.116 via 198.51.100.1, dropping packet"
2025-05-26 10:02:04,Router1,UM6P,OSPF,5,NEIGHBOR_CHANGE,Neighbor 192.168.10.127 on GigabitEthernet0/1 went down
2025-05-26 10:02:13,Router1,UM6P,LINK,3,UPDOWN,"Interface Vlan1, changed state to down"
2025-05-26 10:03:44,Router1,UM6P,LINK,3,UPDOWN,"Interface Vlan10, changed state to up"
2025-05-26 10:03:53,Router1,UM6P,OSPF,5,NEIGHBOR_CHANGE,Neighbor 192.168.10.129 on FastEthernet0/0 went down
2025-05-26 10:05:37,Router1,UM6P,LINEPROTO,5,UPDOWN,"Line protocol on Interface Loopback0, changed state to down"
2025-05-26 10:05:55,Router1,UM6P,SYS,5,STARTUP,System booted successfully
2025-05-26 10:06:24,Router1,UM6P,OSPF,5,NEIGHBOR_CHANGE,Neighbor 192.168.10.127 on Vlan1 went down
2025-05-26 10:07:52,Router1,UM6P,DHCPD,6,RENEW,Lease renewed for IP 192.168.10.122 on FastEthernet0/0
2025-05-26 10:09:47,Router1,UM6P,SYS,5,RELOAD,Reload requested by ops
2025-05-26 10:10:54,Router1,UM6P,OSPF,5,ADJCHG,Neighbor 192.168.10.106 on Vlan10 changed state to FULL
2025-05-26 10:11:55,Router1,UM6P,LINEPROTO,5,UPDOWN,"Line protocol on Interface GigabitEthernet0/2, changed state to up"
2025-05-26 10:12:11,Router1,UM6P,ROUTING,5,UPDATE,Route to 192.168.10.0/24 via 192.168.10.102 removed
2025-05-26 10:13:55,Router1,UM6P,ROUTING,4,RT_FAIL,"Routing failed to reach 192.168.10.114 via 10.0.0.1, dropping packet"
2025-05-26 10:14:38,Router1,UM6P,ROUTING,5,ADJCHANGE,IP routing adjacency with 192.168.10.101 on Loopback0 is up
2025-05-26 10:16:20,Router1,UM6P,ROUTING,5,UPDATE,Route to 10.0.0.0/24 via 192.168.10.101 added
2025-05-26 10:17:19,Router1,UM6P,DHCPD,4,EXPIRE,Lease expired for IP 192.168.10.129 on Vlan10
2025-05-26 10:18:07,Router1,UM6P,SYS,6,LOGIN,Console login successful for ops
2025-05-26 10:18:16,Router1,UM6P,SYS,6,LOGIN,Console login successful for backup
2025-05-26 10:19:55,Router1,UM6P,DHCPD,6,RENEW,Lease renewed for IP 192.168.10.109 on Vlan1
2025-05-26 10:21:21,Router1,UM6P,ROUTING,5,UPDATE,Route to 192.168.10.0/24 via 192.168.10.100 removed
2025-05-26 10:22:04,Router1,UM6P,SYS,5,STARTUP,System booted successfully
2025-05-26 10:22:06,Router1,UM6P,ACL,6,LOGGING,Denied TCP src 192.168.10.119/59155 dst 192.168.10.118/61470 by access-group 104
2025-05-26 10:24:06,Router1,UM6P,DHCPD,6,RENEW,Lease renewed for IP 192.168.10.109 on FastEthernet0/0
2025-05-26 10:24:32,Router1,UM6P,LINK,3,UPDOWN,"Interface GigabitEthernet0/0, changed state to up"
2025-05-26 10:26:15,Router1,UM6P,DHCPD,6,RENEW,Lease renewed for IP 192.168.10.111 on Vlan10
2025-05-26 10:26:30,Router1,UM6P,OSPF,5,ADJCHG,Neighbor 192.168.10.128 on Vlan10 changed state to FULL
2025-05-26 10:28:09,Router1,UM6P,ROUTING,4,RT_FAIL,"Routing failed to reach 192.168.10.129 via 10.0.0.1, dropping packet"
2025-05-26 10:29:33,Router1,UM6P,SYS,5,RELOAD_COMPLETE,Reload complete
2025-05-26 10:29:53,Router1,UM6P,LINEPROTO,5,UPDOWN,"Line protocol on Interface Vlan10, changed state to down"
2025-05-26 10:31:52,Router1,UM6P,DHCPD,4,EXPIRE,Lease expired for IP 192.168.10.117 on Vlan1
2025-05-26 10:32:33,Router1,UM6P,LINK,3,UPDOWN,"Interface GigabitEthernet0/1, changed state to down"
2025-05-26 10:33:56,Router1,UM6P,DHCPD,4,EXPIRE,Lease expired for IP 192.168.10.124 on GigabitEthernet0/3
2025-05-26 10:34:28,Router1,UM6P,ROUTING,5,UPDATE,Route to 192.168.10.0/24 via 192.168.10.129 added
2025-05-26 10:35:18,Router1,UM6P,LINK,3,UPDOWN,"Interface GigabitEthernet0/3, changed state to up"
2025-05-26 10:35:22,Router1,UM6P,SYS,5,RELOAD_COMPLETE,Reload complete
2025-05-26 10:36:21,Router1,UM6P,ROUTING,5,UPDATE,Route to 192.168.10.0/24 via 192.168.10.117 removed
2025-05-26 10:38:01,Router1,UM6P,LINK,3,UPDOWN,"Interface GigabitEthernet0/2, changed state to up"
2025-05-26 10:38:54,Router1,UM6P,ACL,6,LOGGING,Denied TCP src 192.168.10.120/2595 dst 192.168.10.118/57150 by access-group 103
2025-05-26 10:39:47,Router1,UM6P,SYS,6,LOGIN,Console login successful for secadmin
2025-05-26 10:41:17,Router1,UM6P,DHCPD,6,RENEW,Lease renewed for IP 192.168.10.118 on GigabitEthernet0/2
2025-05-26 10:41:56,Router1,UM6P,LINEPROTO,5,UPDOWN,"Line protocol on Interface GigabitEthernet0/3, changed state to down"
2025-05-26 10:42:25,Router1,UM6P,LINK,3,UPDOWN,"Interface Loopback0, changed state to down"
2025-05-26 10:43:27,Router1,UM6P,ACL,6,LOGGING,Denied TCP src 192.168.10.115/57072 dst 192.168.10.109/11925 by access-group 105
2025-05-26 10:45:16,Router1,UM6P,ACL,6,LOGGING,Permitted TCP src 192.168.10.105/54946 dst 192.168.10.107/43096 by access-group 103
2025-05-26 10:45:41,Router1,UM6P,ROUTING,5,ADJCHANGE,IP routing adjacency with 192.168.10.129 on FastEthernet0/0 is up
2025-05-26 10:46:26,Router1,UM6P,OSPF,5,NEIGHBOR_CHANGE,Neighbor 192.168.10.118 on GigabitEthernet0/2 went down
2025-05-26 10:48:04,Router1,UM6P,LINK,3,UPDOWN,"Interface GigabitEthernet0/1, changed state to down"
2025-05-26 10:49:25,Router1,UM6P,ACL,6,LOGGING,Denied UDP src 192.168.10.102/47444 dst 192.168.10.105/60794 by access-group 102
2025-05-26 10:49:58,Router1,UM6P,DHCPD,6,RENEW,Lease renewed for IP 192.168.10.117 on Vlan1
2025-05-26 10:50:38,Router1,UM6P,SYS,6,LOGIN,Console login successful for netadmin
2025-05-26 10:52:23,Router1,UM6P,OSPF,5,NEIGHBOR_CHANGE,Neighbor 192.168.10.128 on Loopback0 went down
2025-05-26 10:53:54,Router1,UM6P,SYS,6,LOGIN,Console login successful for secadmin
2025-05-26 10:54:55,Router1,UM6P,LINK,3,UPDOWN,"Interface Vlan10, changed state to up"
2025-05-26 10:55:52,Router1,UM6P,ROUTING,5,UPDATE,Route to 10.0.0.0/24 via 192.168.10.122 removed
2025-05-26 10:56:45,Router1,UM6P,ACL,6,LOGGING,Permitted TCP src 192.168.10.105/55003 dst 192.168.10.109/7067 by access-group 104
2025-05-26 10:58:21,Router1,UM6P,LINEPROTO,5,UPDOWN,"Line protocol on Interface GigabitEthernet0/1, changed state to down"
2025-05-26 10:58:44,Router1,UM6P,ACL,6,LOGGING,Permitted TCP src 192.168.10.126/40187 dst 192.168.10.113/58983 by access-group 100
2025-05-26 11:00:41,Router1,UM6P,SYS,5,STARTUP,System booted successfully
2025-05-26 11:01:58,Router1,UM6P,DHCPD,6,ADDRESS_ASSIGN,Assigned IP 192.168.10.101 to MAC 00:1A:2B:3C:4D:2C on Vlan1
2025-05-26 11:02:54,Router1,UM6P,LINK,3,UPDOWN,"Interface Vlan10, changed state to up"
2025-05-26 11:03:34,Router1,UM6P,LINK,3,UPDOWN,"Interface Loopback0, changed state to up"
2025-05-26 11:04:48,Router1,UM6P,OSPF,5,NEIGHBOR_CHANGE,Neighbor 192.168.10.128 on GigabitEthernet0/1 went down
2025-05-26 11:05:31,Router1,UM6P,ROUTING,5,UPDATE,Route to 192.168.10.0/24 via 192.168.10.117 removed
2025-05-26 11:07:21,Router1,UM6P,DHCPD,4,EXPIRE,Lease expired for IP 192.168.10.118 on GigabitEthernet0/1
2025-05-26 11:09:03,Router1,UM6P,DHCPD,6,RENEW,Lease renewed for IP 192.168.10.102 on GigabitEthernet0/0
2025-05-26 11:11:02,Router1,UM6P,ACL,6,LOGGING,Denied UDP src 192.168.10.114/6542 dst 192.168.10.105/8970 by access-group 102
2025-05-26 11:12:02,Router1,UM6P,OSPF,5,ADJCHG,Neighbor 192.168.10.108 on GigabitEthernet0/2 changed state to FULL
2025-05-26 11:12:12,Router1,UM6P,ROUTING,4,RT_FAIL,"Routing failed to reach 192.168.10.128 via 10.0.0.1, dropping packet"
2025-05-26 11:12:52,Router1,UM6P,ROUTING,5,ADJCHANGE,IP routing adjacency with 192.168.10.119 on FastEthernet0/0 is up
2025-05-26 11:13:36,Router1,UM6P,DHCPD,4,EXPIRE,Lease expired for IP 192.168.10.129 on Loopback0
2025-05-26 11:14:30,Router1,UM6P,LINEPROTO,5,UPDOWN,"Line protocol on Interface GigabitEthernet0/1, changed state to down"
2025-05-26 11:15:35,Router1,UM6P,LINEPROTO,5,UPDOWN,"Line protocol on Interface GigabitEthernet0/2, changed state to down"
2025-05-26 11:16:27,Router1,UM6P,DHCPD,6,RENEW,Lease renewed for IP 192.168.10.111 on Vlan10
2025-05-26 11:18:07,Router1,UM6P,SYS,5,STARTUP,System booted successfully
2025-05-26 11:19:18,Router1,UM6P,DHCPD,6,ADDRESS_ASSIGN,Assigned IP 192.168.10.113 to MAC 00:1A:2B:3C:4D:10 on GigabitEthernet0/3
2025-05-26 11:19:25,Router1,UM6P,DHCPD,4,EXPIRE,Lease expired for IP 192.168.10.110 on GigabitEthernet0/1
2025-05-26 11:19:57,Router1,UM6P,ROUTING,5,ADJCHANGE,IP routing adjacency with 192.168.10.119 on FastEthernet0/0 is up
2025-05-26 11:21:09,Router1,UM6P,ROUTING,5,UPDATE,Route to 10.0.0.0/24 via 192.168.10.106 added
2025-05-26 11:22:36,Router1,UM6P,ROUTING,5,ADJCHANGE,IP routing adjacency with 192.168.10.111 on FastEthernet0/0 is up
2025-05-26 11:23:43,Router1,UM6P,OSPF,5,ADJCHG,Neighbor 192.168.10.111 on GigabitEthernet0/1 changed state to FULL
2025-05-26 11:25:39,Router1,UM6P,OSPF,5,NEIGHBOR_CHANGE,Neighbor 192.168.10.119 on FastEthernet0/1 went down
2025-05-26 11:25:48,Router1,UM6P,SYS,5,RELOAD,Reload requested by secadmin
2025-05-26 11:27:45,Router1,UM6P,OSPF,5,NEIGHBOR_CHANGE,Neighbor 192.168.10.120 on GigabitEthernet0/2 went down
2025-05-26 11:27:59,Router1,UM6P,SYS,5,RELOAD,Reload requested by secadmin
2025-05-26 11:29:16,Router1,UM6P,ACL,6,LOGGING,Denied TCP src 192.168.10.106/27364 dst 192.168.10.123/4443 by access-group 105
2025-05-26 11:29:46,Router1,UM6P,LINK,3,UPDOWN,"Interface GigabitEthernet0/1, changed state to down"
2025-05-26 11:30:45,Router1,UM6P,LINK,3,UPDOWN,"Interface GigabitEthernet0/2, changed state to down"
2025-05-26 11:31:47,Router1,UM6P,OSPF,5,NEIGHBOR_CHANGE,Neighbor 192.168.10.120 on GigabitEthernet0/0 went down
2025-05-26 11:32:18,Router1,UM6P,ROUTING,5,ADJCHANGE,IP routing adjacency with 192.168.10.119 on FastEthernet0/1 is up
2025-05-26 11:32:52,Router1,UM6P,SYS,5,RELOAD_COMPLETE,Reload complete
2025-05-26 11:33:42,Router1,UM6P,LINEPROTO,5,UPDOWN,"Line protocol on Interface FastEthernet0/0, changed state to down"
2025-05-26 11:34:21,Router1,UM6P,ROUTING,5,ADJCHANGE,IP routing adjacency with 192.168.10.116 on Vlan1 is up
2025-05-26 11:36:09,Router1,UM6P,SYS,6,LOGIN,Console login successful for ops
2025-05-26 11:37:42,Router1,UM6P,DHCPD,6,ADDRESS_ASSIGN,Assigned IP 192.168.10.102 to MAC 00:1A:2B:3C:4D:1C on FastEthernet0/1
2025-05-26 11:38:38,Router1,UM6P,ACL,6,LOGGING,Denied TCP src 192.168.10.100/59217 dst 192.168.10.111/34623 by access-group 102
2025-05-26 11:39:53,Router1,UM6P,LINEPROTO,5,UPDOWN,"Line protocol on Interface GigabitEthernet0/3, changed state to up"
2025-05-26 11:40:28,Router1,UM6P,ACL,6,LOGGING,Denied UDP src 192.168.10.126/28702 dst 192.168.10.127/56639 by access-group 100
2025-05-26 11:41:29,Router1,UM6P,LINEPROTO,5,UPDOWN,"Line protocol on Interface FastEthernet0/0, changed state to up"
2025-05-26 11:42:04,Router1,UM6P,SYS,5,RELOAD,Reload requested by netadmin
2025-05-26 11:43:37,Router1,UM6P,OSPF,5,ADJCHG,Neighbor 192.168.10.115 on FastEthernet0/0 changed state to FULL
2025-05-26 11:43:53,Router1,UM6P,DHCPD,6,RENEW,Lease renewed for IP 192.168.10.100 on Loopback0
2025-05-26 11:44:52,Router1,UM6P,SYS,5,RELOAD,Reload requested by backup
2025-05-26 11:45:46,Router1,UM6P,DHCPD,6,ADDRESS_ASSIGN,Assigned IP 192.168.10.116 to MAC 00:1A:2B:3C:4D:2F on FastEthernet0/1
2025-05-26 11:46:11,Router1,UM6P,DHCPD,6,RENEW,Lease renewed for IP 192.168.10.113 on FastEthernet0/0
2025-05-26 11:47:41,Router1,UM6P,ROUTING,5,UPDATE,Route to 10.0.0.0/24 via 192.168.10.103 added
2025-05-26 11:49:26,Router1,UM6P,LINK,3,UPDOWN,"Interface Vlan10, changed state to up"
2025-05-26 11:49:52,Router1,UM6P,SYS,6,LOGIN,Console login successful for backup
2025-05-26 11:50:55,Router1,UM6P,DHCPD,6,RENEW,Lease renewed for IP 192.168.10.105 on GigabitEthernet0/0
2025-05-26 11:51:27,Router1,UM6P,OSPF,5,ADJCHG,Neighbor 192.168.10.120 on GigabitEthernet0/1 changed state to FULL
2025-05-26 11:53:06,Router1,UM6P,DHCPD,4,EXPIRE,Lease expired for IP 192.168.10.113 on Vlan10
2025-05-26 11:54:18,Router1,UM6P,LINEPROTO,5,UPDOWN,"Line protocol on Interface GigabitEthernet0/2, changed state to down"
2025-05-26 11:56:09,Router1,UM6P,SYS,6,LOGIN,Console login successful for root
2025-05-26 11:57:47,Router1,UM6P,OSPF,5,NEIGHBOR_CHANGE,Neighbor 192.168.10.106 on FastEthernet0/1 went down
2025-05-26 11:58:23,Router1,UM6P,ROUTING,5,UPDATE,Route to 10.0.0.0/24 via 192.168.10.100 added
2025-05-26 11:58:40,Router1,UM6P,ACL,6,LOGGING,Denied UDP src 192.168.10.119/54333 dst 192.168.10.129/58942 by access-group 101
2025-05-26 11:59:14,Router1,UM6P,OSPF,5,NEIGHBOR_CHANGE,Neighbor 192.168.10.109 on GigabitEthernet0/2 went down
2025-05-26 11:59:27,Router1,UM6P,SYS,5,STARTUP,System booted successfully
2025-05-26 11:59:44,Router1,UM6P,ACL,6,LOGGING,Denied TCP src 192.168.10.107/14553 dst 192.168.10.111/59143 by access-group 100
2025-05-26 12:00:51,Router1,UM6P,LINEPROTO,5,UPDOWN,"Line protocol on Interface GigabitEthernet0/3, changed state to down"
2025-05-26 12:01:41,Router1,UM6P,ROUTING,5,UPDATE,Route to 192.168.10.0/24 via 192.168.10.122 removed
2025-05-26 12:02:54,Router1,UM6P,ACL,6,LOGGING,Denied TCP src 192.168.10.100/41790 dst 192.168.10.128/30636 by access-group 103
2025-05-26 12:03:05,Router1,UM6P,ACL,6,LOGGING,Permitted TCP src 192.168.10.124/20720 dst 192.168.10.114/56591 by access-group 102
2025-05-26 12:04:01,Router1,UM6P,DHCPD,4,EXPIRE,Lease expired for IP 192.168.10.123 on FastEthernet0/1
2025-05-26 12:05:36,Router1,UM6P,LINEPROTO,5,UPDOWN,"Line protocol on Interface GigabitEthernet0/0, changed state to up"
2025-05-26 12:06:57,Router1,UM6P,OSPF,5,NEIGHBOR_CHANGE,Neighbor 192.168.10.118 on Vlan10 went down
2025-05-26 12:08:41,Router1,UM6P,OSPF,5,NEIGHBOR_CHANGE,Neighbor 192.168.10.122 on Loopback0 went down
2025-05-26 12:08:55,Router1,UM6P,ROUTING,5,UPDATE,Route to 192.168.10.0/24 via 192.168.10.117 removed
2025-05-26 12:10:35,Router1,UM6P,LINK,3,UPDOWN,"Interface GigabitEthernet0/0, changed state to down"
2025-05-26 12:12:23,Router1,UM6P,ROUTING,5,UPDATE,Route to 10.0.0.0/24 via 192.168.10.128 removed
2025-05-26 12:12:54,Router1,UM6P,OSPF,5,ADJCHG,Neighbor 192.168.10.108 on FastEthernet0/0 changed state to FULL
2025-05-26 12:13:08,Router1,UM6P,ACL,6,LOGGING,Denied UDP src 192.168.10.115/60918 dst 192.168.10.106/25334 by access-group 102
2025-05-26 12:13:11,Router1,UM6P,SYS,5,RELOAD,Reload requested by admin
2025-05-26 12:14:05,Router1,UM6P,SYS,5,RELOAD_COMPLETE,Reload complete
2025-05-26 12:15:20,Router1,UM6P,DHCPD,4,EXPIRE,Lease expired for IP 192.168.10.123 on Vlan10
2025-05-26 12:15:58,Router1,UM6P,LINK,3,UPDOWN,"Interface Vlan1, changed state to down"
2025-05-26 12:17:50,Router1,UM6P,ACL,6,LOGGING,Permitted TCP src 192.168.10.102/35881 dst 192.168.10.123/26453 by access-group 100
2025-05-26 12:18:59,Router1,UM6P,ACL,6,LOGGING,Denied UDP src 192.168.10.118/61717 dst 192.168.10.111/13305 by access-group 103
2025-05-26 12:20:20,Router1,UM6P,LINK,3,UPDOWN,"Interface Vlan10, changed state to up"
2025-05-26 12:21:28,Router1,UM6P,LINEPROTO,5,UPDOWN,"Line protocol on Interface Vlan1, changed state to down"
2025-05-26 12:22:00,Router1,UM6P,LINEPROTO,5,UPDOWN,"Line protocol on Interface GigabitEthernet0/3, changed state to up"
2025-05-26 12:23:44,Router1,UM6P,LINEPROTO,5,UPDOWN,"Line protocol on Interface FastEthernet0/1, changed state to down"
2025-05-26 12:25:16,Router1,UM6P,ROUTING,5,UPDATE,Route to 192.168.10.0/24 via 192.168.10.113 added
2025-05-26 12:26:59,Router1,UM6P,LINK,3,UPDOWN,"Interface FastEthernet0/0, changed state to down"
2025-05-26 12:28:02,Router1,UM6P,OSPF,5,ADJCHG,Neighbor 192.168.10.102 on FastEthernet0/1 changed state to FULL
2025-05-26 12:29:21,Router1,UM6P,ROUTING,5,UPDATE,Route to 10.0.0.0/24 via 192.168.10.119 added
2025-05-26 12:30:19,Router1,UM6P,ROUTING,5,UPDATE,Route to 10.0.0.0/24 via 192.168.10.115 added
2025-05-26 12:31:16,Router1,UM6P,SYS,6,LOGIN,Console login successful for root
2025-05-26 12:33:03,Router1,UM6P,SYS,5,STARTUP,System booted successfully
2025-05-26 12:33:34,Router1,UM6P,ACL,6,LOGGING,Denied TCP src 192.168.10.104/9313 dst 192.168.10.128/24564 by access-group 102
2025-05-26 12:33:52,Router1,UM6P,LINK,3,UPDOWN,"Interface Vlan10, changed state to down"
2025-05-26 12:34:03,Router1,UM6P,SYS,6,LOGIN,Console login successful for root
2025-05-26 12:35:54,Router1,UM6P,DHCPD,6,ADDRESS_ASSIGN,Assigned IP 192.168.10.106 to MAC 00:1A:2B:3C:4D:1C on GigabitEthernet0/1
2025-05-26 12:37:49,Router1,UM6P,DHCPD,6,ADDRESS_ASSIGN,Assigned IP 192.168.10.102 to MAC 00:1A:2B:3C:4D:14 on GigabitEthernet0/3
2025-05-26 12:38:30,Router1,UM6P,SYS,5,RELOAD_COMPLETE,Reload complete
2025-05-26 12:39:50,Router1,UM6P,DHCPD,4,EXPIRE,Lease expired for IP 192.168.10.114 on Vlan10
2025-05-26 12:40:25,Router1,UM6P,ACL,6,LOGGING,Denied TCP src 192.168.10.118/25907 dst 192.168.10.112/53124 by access-group 104
